IC4H8OH-IT              C   4H   9O   1     G    300.00   5000.00 1391.00      1
 1.29136746E+01 2.06583409E-02-6.98445966E-06 1.07562552E-09-6.20443876E-14    2
-1.81394866E+04-3.84972088E+01 3.05275715E+00 3.93926461E-02-1.90686417E-05    3
 3.86408022E-09-1.48005244E-13-1.42263749E+04 1.60840537E+01                   4
IC4H8OH-TI              C   4H   9O   1     G    300.00   5000.00 1402.00      1
 1.46323607E+01 1.88895981E-02-6.30561450E-06 9.62474230E-10-5.51640163E-14    2
-1.87976018E+04-4.93218793E+01 2.33169342E+00 5.13017040E-02-4.02698872E-05    3
 1.75150405E-08-3.16001727E-12-1.48318978E+04 1.55368130E+01                   4
CYHEXDN13               C   6H   8          G    300.00   5000.00 1392.00      1
 1.50997866E+01 2.12080269E-02-7.33544206E-06 1.14760359E-09-6.69433814E-14    2
 4.44900608E+03-6.16788333E+01-4.82039387E+00 6.70223856E-02-4.73487895E-05    3
 1.69645503E-08-2.45944445E-12 1.14209741E+04 4.55310016E+01                   4
CYHEXDN14               C   6H   8          G    300.00   5000.00 1385.00      1
 1.57263000E+01 2.09982638E-02-7.33474543E-06 1.15498418E-09-6.76769598E-14    2
 4.37984609E+03-6.64317549E+01-3.02043825E+00 6.10388887E-02-3.86837660E-05    3
 1.17505763E-08-1.35178604E-12 1.12646687E+04 3.55809099E+01                   4
C6H8                    C   6H   8          G    300.00   5000.00 1397.00      1
 1.69511085E+01 1.86092892E-02-6.39483993E-06 9.95781471E-10-5.78882385E-14    2
 1.19358759E+04-6.63328076E+01-2.80216545E+00 7.45728595E-02-6.92665672E-05    3
 3.34618343E-08-6.42278211E-12 1.79188255E+04 3.64469277E+01                   4
CYHEXEN-4J              C   6H   9          G    300.00   5000.00 1388.00      1
 1.45726981E+01 2.41687737E-02-8.34933859E-06 1.30512039E-09-7.60857953E-14    2
 1.40406544E+04-5.59995158E+01-3.84381292E+00 5.99346158E-02-3.11377445E-05    3
 5.82015177E-09 8.64222393E-14 2.11060274E+04 4.53885355E+01                   4
CYPENTN-4MJ             C   6H   9          G     10.00   3000.00  433.34      1
-2.41048175E+00 6.21591818E-02-3.89684972E-05 1.17648713E-08-1.36838719E-12    2
 2.57204512E+04 3.77632099E+01 3.94469866E+00 3.44171538E-03 1.64472094E-04    3
-3.01509598E-07 1.79533574E-10 2.51701784E+04 1.24235238E+01                   4
CYPENTN-4M4J            C   6H   9          G     10.00   3000.00  528.91      1
-3.37191907E+00 6.18953322E-02-3.77368199E-05 1.10138910E-08-1.23709218E-12    2
 2.17495406E+04 4.18567684E+01 4.00036055E+00-6.25727801E-04 1.58764283E-04    3
-2.60854825E-07 1.38700145E-10 2.10643320E+04 1.18801829E+01                   4
CYPENTN-4M3J            C   6H   9          G     10.00   3000.00  451.07      1
-3.01888829E+00 6.53666245E-02-4.25401593E-05 1.32583714E-08-1.58143371E-12    2
 1.74262118E+04 3.99119184E+01 3.94632666E+00 3.28517048E-03 1.64955619E-04    3
-2.94963183E-07 1.70105404E-10 1.68010595E+04 1.18895739E+01                   4
CYPENTN-4MTHNE          C   6H   8          G     10.00   3000.00  592.29      1
-2.10239098E+00 5.81365770E-02-3.60082225E-05 1.06656333E-08-1.21248223E-12    2
 1.53559396E+04 3.49539705E+01 4.03826412E+00-4.04316353E-03 1.73911296E-04    3
-2.84646912E-07 1.48353104E-10 1.49917771E+04 1.16115412E+01                   4
CH2CHCHCHO              C   4H   5O   1     G    300.00   5000.00 1400.00      1
 1.32551859E+01 1.19066619E-02-4.06547591E-06 6.30312610E-10-3.65301442E-14    2
 4.28822305E+03-4.47690775E+01-4.93209912E-01 5.26550104E-02-5.15159642E-05    3
 2.57409661E-08-5.03442115E-12 8.26367547E+03 2.61133171E+01                   4
NC4H5O2                 C   4H   5O   2     G    300.00   5000.00 1396.00      1
 1.64522106E+01 1.16956821E-02-4.08000295E-06 6.41912007E-10-3.75906771E-14    2
 1.25380689E+04-5.87190920E+01 6.12413489E-01 5.52512502E-02-5.12447815E-05    3
 2.41307414E-08-4.50077091E-12 1.74115237E+04 2.40736828E+01                   4
C3H3CH2OOH              C   4H   6O   2     G    300.00   5000.00 1384.00      1
 1.76337943E+01 1.27580284E-02-4.44136954E-06 6.98375539E-10-4.08987084E-14    2
 4.20746041E+03-6.27097953E+01 1.64825356E+00 5.28806082E-02-4.39833841E-05    3
 1.88140805E-08-3.26453253E-12 9.50410156E+03 2.21988630E+01                   4
C3H3CH2O                C   4H   5O   1     G    300.00   5000.00 1676.00      1
 1.14427994E+01 1.50893347E-02-5.59321856E-06 9.19032913E-10-5.55290838E-14    2
 2.35239513E+04-3.19110047E+01 5.53696698E+00 2.18274562E-02-3.15173599E-06    3
-3.93256542E-09 1.28730350E-12 2.61457576E+04 2.17741565E+00                   4
C3H3CHO                 C   4H   4O   1     G    300.00   5000.00 1395.00      1
 1.27526772E+01 1.00631883E-02-3.49308972E-06 5.47746784E-10-3.20020827E-14    2
 1.41528612E+03-4.14481197E+01 1.14170208E+00 4.05129134E-02-3.49445730E-05    3
 1.55825190E-08-2.79824627E-12 5.13366022E+03 1.97621650E+01                   4
C2H3CHOHCH2             C   4H   7O   1     G    300.00   5000.00 1382.00      1
 1.44787895E+01 1.56397705E-02-5.47239981E-06 8.62563884E-10-5.05719495E-14    2
-1.47613624E+03-4.69553537E+01 2.30466478E+00 4.41216304E-02-3.23935804E-05    3
 1.31499701E-08-2.29928167E-12 2.89743860E+03 1.86657957E+01                   4
C2H3CHOHCH2OO           C   4H   7O   3     G    300.00   5000.00 1389.00      1
 1.83530129E+01 1.69514703E-02-5.91054392E-06 9.29544125E-10-5.44175546E-14    2
-2.07620807E+04-6.33248942E+01 1.85132718E+00 5.68751205E-02-4.37973133E-05    3
 1.77010151E-08-2.95624741E-12-1.51170708E+04 2.48996326E+01                   4
C2H3CHOHCH2O            C   4H   7O   2     G    300.00   5000.00 1384.00      1
 1.67237902E+01 1.62893097E-02-5.69978133E-06 8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01 2.45139062E+00 4.76173501E-02-3.17417435E-05    3
 1.07287265E-08-1.48712660E-12-1.38958927E+04 2.01150648E+01                   4
C4H51,3OH2              C   4H   6O   1     G    200.00   6000.00 1000.00      1
 1.17568770E+01 1.62957646E-02-5.86745770E-06 9.47794368E-10-5.68012244E-14    2
-1.33808588E+04-3.61322949E+01 5.32202847E-01 3.47944440E-02 9.07363332E-06    3
-4.26890292E-08 2.13649260E-11-9.76102764E+03 2.46259582E+01                   4
C2H3CHOHCHO             C   4H   6O   2     G    300.00   5000.00 1519.00      1
 1.62609725E+01 1.46912093E-02-5.27966798E-06 8.47240068E-10-5.03008110E-14    2
-3.45597776E+04-5.86214663E+01 1.98300140E+00 3.57502763E-02-8.68562950E-06    3
-5.68946121E-09 2.40246806E-12-2.84547220E+04 2.22890748E+01                   4
C4H5OH1-4OOH            C   4H   7O   3     G    300.00   5000.00 1388.00      1
 1.91838037E+01 1.59285036E-02-5.58251870E-06 8.81016733E-10-5.17029398E-14    2
-1.00934916E+04-6.62734801E+01 2.30965628E+00 5.66530089E-02-4.39894466E-05    3
 1.77261106E-08-2.93544265E-12-4.32625775E+03 2.39530949E+01                   4
C4H5OH1-4OOH-2OO        C   4H   7O   5     G    300.00   5000.00 1393.00      1
 2.47662773E+01 1.59483622E-02-5.61098009E-06 8.87848597E-10-5.22018160E-14    2
-3.55928552E+04-9.19981196E+01 2.31183130E+00 7.47918419E-02-6.60490378E-05    3
 2.95219734E-08-5.26743325E-12-2.84330075E+04 2.63334617E+01                   4
C3H3OHCHO1-2OOH         C   4H   6O   4     G    300.00   5000.00 1671.00      1
 2.01194396E+01 1.68368880E-02-6.36172689E-06 1.05867042E-09-6.45335884E-14    2
-4.78792303E+04-7.27686560E+01 1.79127621E+00 5.72787740E-02-3.75143238E-05    3
 1.08389158E-08-1.07752428E-12-4.16873725E+04 2.59257566E+01                   4
C4H5OJ1-2,4OOH          C   4H   7O   5     G    300.00   5000.00 1392.00      1
 2.59610037E+01 1.50317787E-02-5.31796267E-06 8.44637677E-10-4.97916701E-14    2
-2.60964572E+04-9.93170329E+01 4.33801022E+00 6.85025374E-02-5.62798005E-05    3
 2.30600805E-08-3.77375439E-12-1.89425384E+04 1.56651703E+01                   4
CDY(COCC)OH             C   4H   6O   2     G    300.00   5000.00 1404.00      1
 1.59912606E+01 1.48926281E-02-5.14765273E-06 8.05057203E-10-4.69530524E-14    2
-2.64939381E+04-5.94930361E+01-4.28737799E+00 6.85313676E-02-6.01513042E-05    3
 2.65620353E-08-4.65128316E-12-2.01441601E+04 4.70823318E+01                   4
C3H2OHCH2Q              C   4H   6O   3     G    300.00   5000.00 1386.00      1
 1.81132272E+01 1.45656351E-02-5.07825128E-06 7.98650178E-10-4.67560629E-14    2
-1.76332305E+04-6.30842082E+01 4.69903114E+00 4.54113058E-02-3.24594006E-05    3
 1.20345879E-08-1.84997432E-12-1.28888049E+04 9.19557638E+00                   4
C3H4CH2OH-3O            C   4H   7O   2     G    300.00   5000.00 1384.00      1
 1.67237902E+01 1.62893097E-02-5.69978133E-06 8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01 2.45139062E+00 4.76173501E-02-3.17417435E-05    3
 1.07287265E-08-1.48712660E-12-1.38958927E+04 2.01150648E+01                   4
C2H3COCH2Q              C   4H   6O   3     G    300.00   5000.00 1390.00      1
 2.03130199E+01 1.30620215E-02-4.64429563E-06 7.40055113E-10-4.37242482E-14    2
-3.20078211E+04-7.53059526E+01-1.68971987E+00 7.27107744E-02-6.82564997E-05    3
 3.19924185E-08-5.91996843E-12-2.51697616E+04 3.99766836E+01                   4
C2H3COCH2OH             C   4H   6O   2     G    300.00   5000.00 1374.00      1
 1.45010066E+01 1.57293771E-02-5.52878496E-06 8.74135857E-10-5.13615582E-14    2
-3.95492218E+04-4.65251707E+01 3.52503727E+00 3.70498105E-02-2.04866837E-05    3
 5.38095100E-09-5.47927324E-13-3.51894190E+04 1.41521904E+01                   4
C3H4CH2OH-1OOH          C   4H   8O   3     G    300.00   5000.00 1373.00      1
 2.05562405E+01 1.73434658E-02-6.08615888E-06 9.61896332E-10-5.65238760E-14    2
-3.61100647E+04-7.48563094E+01 2.62447134E+00 5.66513196E-02-3.85852510E-05    3
 1.31139830E-08-1.80853978E-12-2.95875423E+04 2.24313053E+01                   4
C3H4CH2OH-1O            C   4H   7O   2     G    300.00   5000.00 1502.00      1
 1.71974002E+01 1.64461405E-02-5.88477087E-06 9.41603116E-10-5.57896598E-14    2
-1.83089012E+04-6.07872595E+01 6.65239296E+00 2.39519793E-02 8.12599943E-06    3
-1.51386006E-08 4.29644312E-12-1.29560218E+04 1.89176185E+00                   4
CHOC3H4OH               C   4H   6O   2     G    300.00   5000.00 1380.00      1
 1.56483679E+01 1.46897907E-02-5.15632446E-06 8.14600326E-10-4.78399746E-14    2
-3.88944658E+04-5.34469355E+01 2.11996229E+00 4.43238416E-02-2.97127304E-05    3
 1.00484103E-08-1.39027193E-12-3.39592163E+04 1.99769992E+01                   4
C4H61OOH3-4             C   4H   7O   2     G    300.00   5000.00 1403.00      1
 1.52926167E+01 1.62867095E-02-5.52194822E-06 8.52227191E-10-4.92392659E-14    2
 7.36299218E+03-4.72249359E+01 2.43287751E+00 4.62177464E-02-3.19450614E-05    3
 1.13685403E-08-1.64030241E-12 1.18141102E+04 2.18342767E+01                   4
C4H61-OOH3-OO4          C   4H   7O   4     G    300.00   5000.00 1395.00      1
 1.92129866E+01 1.80533797E-02-6.22644844E-06 9.72185617E-10-5.66311792E-14    2
-1.17228340E+04-6.38124953E+01 2.96908603E+00 5.52680431E-02-3.85071732E-05    3
 1.35964918E-08-1.93740519E-12-6.02696693E+03 2.36558653E+01                   4
C4H61-2OOH34            C   4H   7O   4     G    300.00   5000.00 1392.00      1
 2.40461895E+01 1.35992427E-02-4.71882979E-06 7.40795046E-10-4.33461797E-14    2
-1.77729681E+03-9.19448524E+01 8.07371622E-01 7.42390637E-02-6.59005046E-05    3
 2.89287584E-08-5.01113774E-12 5.56275422E+03 3.04532122E+01                   4
C4H61-OOH34-OO2         C   4H   7O   6     G    300.00   5000.00 1397.00      1
 2.96189216E+01 1.36224652E-02-4.74693365E-06 7.47380161E-10-4.38219621E-14    2
-2.72652141E+04-1.17599351E+02 7.32401155E-01 9.27972124E-02-8.86481619E-05    3
 4.11651984E-08-7.44082707E-12-1.85343774E+04 3.31749869E+01                   4
C4H412-OOH34            C   4H   6O   4     G    300.00   5000.00 1390.00      1
 2.37714316E+01 1.22691980E-02-4.37585634E-06 6.98707223E-10-4.13399756E-14    2
-1.05419085E+04-9.05795816E+01 2.25296705E+00 7.03405671E-02-6.59546939E-05    3
 3.07772261E-08-5.66772762E-12-3.83724444E+03 2.22442095E+01                   4
C3H3CHO-OOH23           C   4H   6O   5     G    300.00   5000.00 1387.00      1
 2.70408781E+01 1.19361788E-02-4.33840618E-06 7.01448748E-10-4.18636928E-14    2
-4.19006207E+04-1.07701779E+02 1.21286535E+00 7.32715332E-02-5.85847446E-05    3
 2.18420551E-08-3.09398790E-12-3.32531372E+04 3.02888053E+01                   4
C4H4O-OOH24             C   4H   6O   5     G    300.00   5000.00 1388.00      1
 2.52105579E+01 1.33311572E-02-4.78042241E-06 7.66051638E-10-4.54376448E-14    2
-3.85672545E+04-9.41153859E+01 9.59575596E-01 7.65313711E-02-6.90784876E-05    3
 3.08837168E-08-5.46998241E-12-3.08308409E+04 3.37582000E+01                   4
C4H512-OO4              C   4H   5O   2     G    300.00   5000.00 1400.00      1
 1.42836297E+01 1.30646729E-02-4.44620310E-06 6.87917196E-10-3.98144345E-14    2
 2.10779108E+04-4.44989804E+01 1.52191421E+00 4.71698948E-02-4.03200254E-05    3
 1.80912888E-08-3.27484097E-12 2.50993362E+04 2.25474610E+01                   4
C4H513-OO2              C   4H   5O   2     G    300.00   5000.00 1405.00      1
 1.56904837E+01 1.19260796E-02-4.06874172E-06 6.30816230E-10-3.65702642E-14    2
 1.32535118E+04-5.61395385E+01-7.53229326E-01 5.71867156E-02-5.24258034E-05    3
 2.41573152E-08-4.38383698E-12 1.82311643E+04 2.96637047E+01                   4
CYCCCOO-3J              C   4H   5O   2     G    300.00   5000.00 1403.00      1
 1.47511170E+01 1.36105988E-02-4.65772901E-06 7.23551244E-10-4.20014564E-14    2
 9.03032818E+03-5.37988385E+01-2.47556740E+00 6.02141116E-02-5.37658895E-05    3
 2.43859766E-08-4.38845640E-12 1.43437053E+04 3.64073667E+01                   4
CH2CYCOO-CH2            C   4H   5O   2     G    300.00   5000.00 1398.00      1
 1.58989765E+01 1.20316212E-02-4.16546349E-06 6.52021319E-10-3.80466500E-14    2
 1.80307061E+04-5.73648764E+01 2.58755552E-01 5.57836767E-02-5.23131171E-05    3
 2.49455274E-08-4.69840113E-12 2.27704741E+04 2.41236108E+01                   4
C2H3COOCH2              C   4H   5O   2     G    300.00   5000.00 1378.00      1
 1.65803208E+01 1.15439736E-02-4.11631882E-06 6.57144442E-10-3.88749935E-14    2
-2.11309534E+04-6.07009305E+01 2.00791111E+00 4.51755954E-02-3.38733412E-05    3
 1.27342296E-08-1.94378047E-12-1.60205295E+04 1.77255740E+01                   4
CYCOOC-CH2              C   4H   5O   2     G    300.00   5000.00 1403.00      1
 1.49632112E+01 1.28724587E-02-4.37191522E-06 6.75553099E-10-3.90654123E-14    2
 2.28933543E+04-5.25926129E+01-2.66210588E-01 5.57788088E-02-5.16416215E-05    3
 2.44394027E-08-4.56852993E-12 2.74516568E+04 2.66023034E+01                   4
C4H6O25                 C   4H   6O   1     G    200.00   5000.00 1000.00      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01                   4
C2H3CHOCH2              C   4H   6O   1     G    300.00   5000.00 1431.00      1
 1.26762790E+01 1.40819509E-02-4.63473868E-06 7.01090838E-10-3.99438277E-14    2
-4.08065264E+03-4.22515995E+01-3.59388437E+00 5.79063450E-02-4.97163294E-05    3
 2.15818682E-08-3.69199072E-12 8.58852628E+02 4.28475443E+01                   4
C4H4O                   C   4H   4O   1     G    200.00   6000.00 1000.00      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01                   4
C4H6O23                 C   4H   6O   1     G    200.00   5000.00 1000.00      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01                   4
C4H6                    C   4H   6          G    100.00   5000.00  946.05      1
 1.24694623E+01 1.00552338E-02-2.41197746E-06 4.57055549E-10-3.93142404E-14    2
 8.01074087E+03-4.36379787E+01 2.80596528E+00 1.02587890E-02 6.17247659E-05    3
-9.01625466E-08 3.59109230E-11 1.16584984E+04 1.20622423E+01                   4
C4H5-I                  C   4H   5          G    298.00   3000.00 1000.00      1
 5.25595308E+00 2.19965949E-02-1.09137173E-05 2.63404317E-09-2.50557472E-13    2
 3.57055213E+04-1.56386290E+00-4.20623364E-01 4.38861302E-02-4.32708486E-05    3
 2.43849315E-08-5.85727339E-12 3.69066616E+04 2.60889512E+01                   4
C4H5-N                  C   4H   5          G    298.00   3000.00 1000.00      1
 7.29521441E+00 1.91513156E-02-9.57154022E-06 2.33661465E-09-2.25148097E-13    2
 4.01314083E+04-1.35255263E+01-3.18360247E+00 5.81813715E-02-6.38641527E-05    3
 3.57450182E-08-7.89217819E-12 4.23740398E+04 3.77564497E+01                   4
C4H5-2                  C   4H   5          G    300.00   5000.00 1385.00      1
 1.03230828E+01 1.17625574E-02-4.00004665E-06 6.18727929E-10-3.58083530E-14    2
 3.25861413E+04-2.88794317E+01 2.31011292E+00 2.83747046E-02-1.63836755E-05    3
 4.46251967E-09-4.30510879E-13 3.55842945E+04 1.49105965E+01                   4
C4H4                    C   4H   4          G    300.00   3000.00 1000.00      1
 6.65070920E+00 1.61294340E-02-7.19388750E-06 1.49817870E-09-1.18641100E-13    2
 3.11959920E+04-9.79521180E+00-1.91524790E+00 5.27508780E-02-7.16559440E-05    3
 5.50724230E-08-1.72862280E-11 3.29785040E+04 3.14199830E+01                   4
C4H3-I                  C   4H   3          G    300.00   3000.00 1000.00      1
 9.09781650E+00 9.22071190E-03-3.38784410E-06 4.91604980E-10-1.45297800E-14    2
 5.66005740E+04-1.98025970E+01 2.08304120E+00 4.08342740E-02-6.21596850E-05    3
 5.16793580E-08-1.70291840E-11 5.80051290E+04 1.36174620E+01                   4
C4H3-N                  C   4H   3          G    300.00   3000.00 1000.00      1
 5.43282790E+00 1.68609810E-02-9.43131090E-06 2.57038950E-09-2.74563090E-13    2
 6.16006800E+04-1.56739810E+00-3.16841130E-01 4.69121000E-02-6.80938100E-05    3
 5.31799210E-08-1.65230050E-11 6.24761990E+04 2.46225590E+01                   4
C4H2                    C   4H   2          G    300.00   3000.00 1000.00      1
 9.15763280E+00 5.54305180E-03-1.35916040E-06 1.87800750E-11 2.31895360E-14    2
 5.25880390E+04-2.37114600E+01 1.05439780E+00 4.16269600E-02-6.58717840E-05    3
 5.32570750E-08-1.66831620E-11 5.41852110E+04 1.48665910E+01                   4
CH2CHCHCHCCH            C   6H   6          G    300.00   5000.00 1394.00      1
 1.71155812E+01 1.35873582E-02-4.71347534E-06 7.38927269E-10-4.31678854E-14    2
 3.34001333E+04-6.63949871E+01-1.63758241E+00 6.58049292E-02-6.19478129E-05    3
 2.95388753E-08-5.56039075E-12 3.91068149E+04 3.13986448E+01                   4
C4H612                  C   4H   6          G    300.00   5000.00 1392.00      1
 9.98419461E+00 1.45179551E-02-4.93059841E-06 7.61740334E-10-4.40397397E-14    2
 1.44449295E+04-2.87041308E+01 8.99818731E-01 3.46981453E-02-2.21151080E-05    3
 7.49527919E-09-1.07488909E-12 1.77465204E+04 2.05248012E+01                   4
C4H6-2                  C   4H   6          G    298.15   2000.00 1000.00      1
 3.28493310E+00 2.56208578E-02-1.13437876E-05 2.13794807E-09-1.05016221E-13    2
 1.53435097E+04 7.73047992E+00 2.65653419E+00 2.30439838E-02 1.57227991E-07    3
-1.06198653E-08 4.35705454E-12 1.57237129E+04 1.20347588E+01                   4
H2C4O                   C   4H   2O   1     G    300.00   4000.00 1000.00      1
 1.02688800E+01 4.89616400E-03-4.88508100E-07-2.70856600E-10 5.10701300E-14    2
 2.34690300E+04-2.81598500E+01 4.81097100E+00 1.31399900E-02 9.86507300E-07    3
-6.12072000E-09 1.64000300E-12 2.54580300E+04 2.11342400E+00                   4
C3H6CHO-1O2             C   4H   7O   3     G    300.00   5000.00 1393.00      1
 1.76307908E+01 1.77434874E-02-6.47118922E-06 1.09915640E-09-6.85650955E-14    2
-2.63378408E+04-5.99652189E+01-1.44726948E-02 6.27634306E-02-5.12890992E-05    3
 2.16695721E-08-3.70789338E-12-2.06017447E+04 3.34348635E+01                   4
C3H6CHO-2O2             C   4H   7O   3     G    300.00   5000.00 1366.00      1
 1.83104922E+01 1.79423683E-02-6.10216813E-06 9.44908514E-10-5.47568930E-14    2
-2.67950870E+04-6.46618054E+01 4.58791021E+00 4.42780161E-02-2.26581832E-05    3
 4.18091082E-09 5.80557748E-14-2.14781823E+04 1.10346186E+01                   4
C3H6CHO-3O2             C   4H   7O   3     G    300.00   5000.00 1360.00      1
 1.80567176E+01 1.83423860E-02-6.27956292E-06 9.76597608E-10-5.67606901E-14    2
-2.52108602E+04-6.26976062E+01 5.36686428E+00 4.04034632E-02-1.70314395E-05    3
 9.61066124E-10 7.06963225E-13-2.00368280E+04 8.16284576E+00                   4
C3H6COQ1                C   4H   7O   3     G    300.00   5000.00 1394.00      1
 1.80065611E+01 1.84806776E-02-7.50685255E-06 1.37789888E-09-8.99606699E-14    2
-2.51840204E+04-6.09987511E+01 4.85903573E-01 6.53580465E-02-5.61950815E-05    3
 2.44886578E-08-4.27885474E-12-1.97512116E+04 3.08954041E+01                   4
C3H5CHOQ1-3             C   4H   7O   3     G    300.00   5000.00 1394.00      1
 1.81602515E+01 1.85208370E-02-7.47583958E-06 1.36028689E-09-8.81875145E-14    2
-1.99376163E+04-6.14297152E+01-5.69435201E-01 6.87595815E-02-5.97787242E-05    3
 2.62378664E-08-4.60504145E-12-1.41441927E+04 3.67582812E+01                   4
C3H6COQ2                C   4H   7O   3     G    300.00   5000.00 1392.00      1
 1.84872309E+01 1.64895776E-02-5.82067860E-06 9.69447452E-10-5.98644677E-14    2
-2.52684576E+04-6.35233858E+01 3.90868701E+00 5.28969908E-02-4.13170637E-05    3
 1.69715716E-08-2.85171551E-12-2.04357784E+04 1.39476760E+01                   4
C3H5CHOQ2-1             C   4H   7O   3     G    300.00   5000.00 1416.00      1
 2.04137456E+01 1.48247948E-02-4.73762615E-06 7.02188194E-10-3.94326053E-14    2
-2.80523711E+04-7.66836400E+01-2.06233500E+00 8.26258717E-02-8.27361297E-05    3
 4.07843322E-08-7.73505567E-12-2.19053153E+04 3.83843573E+01                   4
C3H6COQ3                C   4H   7O   3     G    300.00   5000.00 1392.00      1
 1.82030915E+01 1.65449087E-02-5.72142585E-06 9.36828903E-10-5.72202312E-14    2
-2.36005480E+04-6.12005415E+01 4.21432553E+00 5.11167086E-02-3.90769436E-05    3
 1.58352754E-08-2.63755528E-12-1.89203806E+04 1.32762008E+01                   4
C3H5CHOQ3-1             C   4H   7O   3     G    300.00   5000.00 1393.00      1
 1.98513657E+01 1.69888286E-02-6.62994762E-06 1.17132611E-09-7.43914327E-14    2
-2.65661678E+04-7.42418989E+01 1.00398785E+00 6.70838885E-02-5.83884632E-05    3
 2.56535997E-08-4.50346275E-12-2.06798496E+04 2.47436251E+01                   4
C3H5CHOQ3-2             C   4H   7O   3     G    300.00   5000.00 1392.00      1
 1.81711113E+01 1.68107624E-02-5.80997801E-06 9.44917186E-10-5.73145760E-14    2
-1.88406465E+04-5.98604450E+01 3.44209590E+00 5.33045850E-02-4.11043996E-05    3
 1.67410798E-08-2.79731327E-12-1.39246845E+04 1.85203577E+01                   4
CH3CYC2H2OCHO           C   4H   6O   2     G    300.00   5000.00 1377.00      1
 1.53985115E+01 1.64633481E-02-5.83447618E-06 9.27587317E-10-5.47143564E-14    2
-3.20884336E+04-5.72230801E+01-1.32566232E+00 5.44608754E-02-3.94839110E-05    3
 1.49077818E-08-2.36238320E-12-2.60783037E+04 3.31397493E+01                   4
CYC3H5OCHO              C   4H   6O   2     G    300.00   5000.00 1366.00      1
 1.48301910E+01 1.71016226E-02-6.09155616E-06 9.71758214E-10-5.74561400E-14    2
-3.15613110E+04-5.47333707E+01-1.54724315E+00 4.88686610E-02-2.71315010E-05    3
 6.08777270E-09-2.86301384E-13-2.51870149E+04 3.55943415E+01                   4
CYC2H3OCH2CHO           C   4H   6O   2     G    300.00   5000.00 1355.00      1
 1.46295067E+01 1.71732309E-02-6.09223047E-06 9.69187039E-10-5.71925922E-14    2
-3.03133350E+04-5.18868414E+01 3.91622553E+00 3.17365235E-02-7.55431845E-06    3
-3.76467617E-09 1.55700316E-12-2.54388359E+04 9.54684554E+00                   4
C3H5CHOQ1-3O2           C   4H   7O   5     G    300.00   5000.00 1393.00      1
 2.24597806E+01 1.93911661E-02-7.53150790E-06 1.33619711E-09-8.53707291E-14    2
-3.78616232E+04-7.95559455E+01 2.76918822E+00 7.11743442E-02-6.05223799E-05    3
 2.62052842E-08-4.55767005E-12-3.16469629E+04 2.40700714E+01                   4
C3H5CHOQ2-1O2           C   4H   7O   5     G    300.00   5000.00 1394.00      1
 2.23377547E+01 2.01125396E-02-8.12318020E-06 1.47591070E-09-9.54655898E-14    2
-3.93573798E+04-7.96266870E+01 2.07827336E+00 7.45280662E-02-6.48274638E-05    3
 2.84617776E-08-4.99644665E-12-3.31012889E+04 2.65499029E+01                   4
C3H5CHOQ3-1O2           C   4H   7O   5     G    300.00   5000.00 1393.00      1
 2.24597806E+01 1.93911661E-02-7.53150790E-06 1.33619711E-09-8.53707291E-14    2
-3.78616232E+04-7.95559455E+01 2.76918822E+00 7.11743442E-02-6.05223799E-05    3
 2.62052842E-08-4.55767005E-12-3.16469629E+04 2.40700714E+01                   4
C2H4COCHOQ3             C   4H   6O   4     G    300.00   5000.00 1392.00      1
 2.02495658E+01 1.59813646E-02-5.87949055E-06 9.97435683E-10-6.18971778E-14    2
-5.35901160E+04-7.25341009E+01 3.45435154E+00 5.92269849E-02-4.92948329E-05    3
 2.10617317E-08-3.62998316E-12-4.81786881E+04 1.62120770E+01                   4
CH3COCHCHOQ1            C   4H   6O   4     G    300.00   5000.00 1393.00      1
 1.91934719E+01 1.70720269E-02-6.49868544E-06 1.13389646E-09-7.16819649E-14    2
-5.83378191E+04-6.66954418E+01 1.13399307E+00 6.42706934E-02-5.45392727E-05    3
 2.35879096E-08-4.09845849E-12-5.26015455E+04 2.84625618E+01                   4
CHOCH2CHCHOQ1           C   4H   6O   4     G    300.00   5000.00 1393.00      1
 1.91074231E+01 1.77382588E-02-7.10869592E-06 1.28374628E-09-8.27299115E-14    2
-5.46346229E+04-6.48673463E+01 6.65448639E-01 6.71660189E-02-5.85325230E-05    3
 2.57314456E-08-4.52032233E-12-4.89256755E+04 3.18273749E+01                   4
NC3H7CHO                C   4H   8O   1     G    300.00   5000.00 1679.00      1
